,DATE,TEAM-A,RESULT,TEAM-B
0,24-05-2025,Alaves,1 - 1,Osasuna
1,18-05-2025,Valladolid,0 - 1,Alaves
2,14-05-2025,Alaves,1 - 0,Valencia
3,11-05-2025,Ath Bilbao,1 - 0,Alaves
4,03-05-2025,Alaves,0 - 0,Ath Madrid
5,23-04-2025,Alaves,1 - 0,Sociedad
6,20-04-2025,Sevilla,1 - 1,Alaves
7,13-04-2025,Alaves,0 - 1,Real Madrid
8,05-04-2025,Girona,0 - 1,Alaves
9,29-03-2025,Alaves,0 - 2,Vallecano
10,14-03-2025,Las Palmas,2 - 2,Alaves
11,08-03-2025,Alaves,1 - 0,Villarreal
12,02-03-2025,Mallorca,1 - 1,Alaves
13,22-02-2025,Alaves,0 - 1,Espanol
14,09-02-2025,Alaves,0 - 1,Getafe
15,02-02-2025,FC Barcelona,1 - 0,Alaves
16,27-01-2025,Alaves,1 - 1,Celta
17,11-01-2025,Alaves,0 - 1,Girona
18,22-12-2024,Valencia,2 - 2,Alaves
19,15-12-2024,Alaves,1 - 1,Ath Bilbao
20,08-12-2024,Osasuna,2 - 2,Alaves
21,30-11-2024,Alaves,1 - 1,Leganes
22,23-11-2024,Ath Madrid,2 - 1,Alaves
23,09-11-2024,Villarreal,3 - 0,Alaves
24,01-11-2024,Alaves,1 - 0,Mallorca
25,26-10-2024,Vallecano,1 - 0,Alaves
26,18-10-2024,Alaves,2 - 3,Valladolid
27,06-10-2024,Alaves,0 - 3,FC Barcelona
28,28-09-2024,Getafe,2 - 0,Alaves
29,24-09-2024,Real Madrid,3 - 2,Alaves
30,20-09-2024,Alaves,2 - 1,Sevilla
31,14-09-2024,Espanol,3 - 2,Alaves
32,01-09-2024,Alaves,2 - 0,Las Palmas
33,28-08-2024,Sociedad,1 - 2,Alaves
34,25-08-2024,Alaves,0 - 0,Betis
35,16-08-2024,Celta,2 - 1,Alaves
36,25-05-2025,Ath Bilbao,0 - 3,FC Barcelona
37,18-05-2025,Valencia,0 - 1,Ath Bilbao
38,15-05-2025,Getafe,0 - 2,Ath Bilbao
39,11-05-2025,Ath Bilbao,1 - 0,Alaves
40,04-05-2025,Sociedad,0 - 0,Ath Bilbao
41,23-04-2025,Ath Bilbao,1 - 0,Las Palmas
42,20-04-2025,Real Madrid,1 - 0,Ath Bilbao
43,06-04-2025,Villarreal,0 - 0,Ath Bilbao
44,30-03-2025,Ath Bilbao,0 - 0,Osasuna
45,16-03-2025,Sevilla,0 - 1,Ath Bilbao
46,09-03-2025,Ath Bilbao,1 - 1,Mallorca
47,01-03-2025,Ath Madrid,1 - 0,Ath Bilbao
48,16-02-2025,Espanol,1 - 1,Ath Bilbao
49,02-02-2025,Betis,2 - 2,Ath Bilbao
50,26-01-2025,Ath Bilbao,0 - 0,Leganes
51,19-01-2025,Celta,1 - 2,Ath Bilbao
52,21-12-2024,Osasuna,1 - 2,Ath Bilbao
53,15-12-2024,Alaves,1 - 1,Ath Bilbao
54,08-12-2024,Ath Bilbao,2 - 0,Villarreal
55,04-12-2024,Ath Bilbao,2 - 1,Real Madrid
56,01-12-2024,Vallecano,1 - 2,Ath Bilbao
57,24-11-2024,Ath Bilbao,1 - 0,Sociedad
58,10-11-2024,Valladolid,1 - 1,Ath Bilbao
59,03-11-2024,Ath Bilbao,1 - 1,Betis
60,28-10-2024,Mallorca,0 - 0,Ath Bilbao
61,06-10-2024,Girona,2 - 1,Ath Bilbao
62,29-09-2024,Ath Bilbao,1 - 1,Sevilla
63,19-09-2024,Leganes,0 - 2,Ath Bilbao
64,31-08-2024,Ath Bilbao,0 - 1,Ath Madrid
65,28-08-2024,Ath Bilbao,1 - 0,Valencia
66,24-08-2024,FC Barcelona,2 - 1,Ath Bilbao
67,15-08-2024,Ath Bilbao,1 - 1,Getafe
68,15-05-2025,Osasuna,2 - 0,Ath Madrid
69,03-05-2025,Alaves,0 - 0,Ath Madrid
70,19-04-2025,Las Palmas,1 - 0,Ath Madrid
71,06-04-2025,Sevilla,1 - 2,Ath Madrid
72,29-03-2025,Espanol,1 - 1,Ath Madrid
73,16-03-2025,Ath Madrid,2 - 4,FC Barcelona
74,09-03-2025,Getafe,2 - 1,Ath Madrid
75,01-03-2025,Ath Madrid,1 - 0,Ath Bilbao
76,15-02-2025,Ath Madrid,1 - 1,Celta
77,08-02-2025,Real Madrid,1 - 1,Ath Madrid
78,01-02-2025,Ath Madrid,2 - 0,Mallorca
79,25-01-2025,Ath Madrid,1 - 1,Villarreal
80,18-01-2025,Leganes,1 - 0,Ath Madrid
81,12-01-2025,Ath Madrid,1 - 0,Osasuna
82,21-12-2024,FC Barcelona,1 - 2,Ath Madrid
83,15-12-2024,Ath Madrid,1 - 0,Getafe
84,23-11-2024,Ath Madrid,2 - 1,Alaves
85,10-11-2024,Mallorca,0 - 1,Ath Madrid
86,03-11-2024,Ath Madrid,2 - 0,Las Palmas
87,27-10-2024,Betis,1 - 0,Ath Madrid
88,06-10-2024,Sociedad,1 - 1,Ath Madrid
89,29-09-2024,Ath Madrid,1 - 1,Real Madrid
90,26-09-2024,Celta,0 - 1,Ath Madrid
91,22-09-2024,Vallecano,1 - 1,Ath Madrid
92,31-08-2024,Ath Bilbao,0 - 1,Ath Madrid
93,28-08-2024,Ath Madrid,0 - 0,Espanol
94,19-08-2024,Villarreal,2 - 2,Ath Madrid
95,23-05-2025,Betis,1 - 1,Valencia
96,18-05-2025,Ath Madrid,4 - 1,Betis
97,15-05-2025,Vallecano,2 - 2,Betis
98,11-05-2025,Betis,1 - 1,Osasuna
99,04-05-2025,Espanol,1 - 2,Betis
100,13-04-2025,Betis,1 - 2,Villarreal
101,05-04-2025,FC Barcelona,1 - 1,Betis
102,30-03-2025,Betis,2 - 1,Sevilla
103,09-03-2025,Betis,1 - 0,Las Palmas
104,01-03-2025,Betis,2 - 1,Real Madrid
105,23-02-2025,Getafe,1 - 2,Betis
106,08-02-2025,Celta,3 - 2,Betis
107,02-02-2025,Betis,2 - 2,Ath Bilbao
108,25-01-2025,Mallorca,0 - 1,Betis
109,18-01-2025,Betis,1 - 3,Alaves
110,11-01-2025,Valladolid,1 - 0,Betis
111,22-12-2024,Betis,1 - 1,Vallecano
112,15-12-2024,Villarreal,1 - 2,Betis
113,07-12-2024,Betis,2 - 2,FC Barcelona
114,01-12-2024,Sociedad,2 - 0,Betis
115,23-11-2024,Valencia,4 - 2,Betis
116,10-11-2024,Betis,2 - 2,Celta
117,03-11-2024,Ath Bilbao,1 - 1,Betis
118,27-10-2024,Betis,1 - 0,Ath Madrid
119,19-10-2024,Osasuna,1 - 2,Betis
120,06-10-2024,Sevilla,1 - 0,Betis
121,29-09-2024,Betis,1 - 0,Espanol
122,26-09-2024,Las Palmas,1 - 1,Betis
123,23-09-2024,Betis,1 - 2,Mallorca
124,18-09-2024,Betis,2 - 1,Getafe
125,13-09-2024,Betis,2 - 0,Leganes
126,01-09-2024,Real Madrid,2 - 0,Betis
127,25-08-2024,Alaves,0 - 0,Betis
128,15-08-2024,Betis,1 - 1,Girona
129,24-05-2025,Getafe,1 - 2,Celta
130,18-05-2025,Celta,1 - 2,Vallecano
131,13-05-2025,Sociedad,0 - 1,Celta
132,04-05-2025,Real Madrid,3 - 2,Celta
133,12-04-2025,Celta,0 - 2,Espanol
134,05-04-2025,Mallorca,1 - 2,Celta
135,31-03-2025,Celta,1 - 1,Las Palmas
136,15-03-2025,Valladolid,0 - 1,Celta
137,08-03-2025,Celta,2 - 1,Leganes
138,01-03-2025,Girona,2 - 2,Celta
139,21-02-2025,Celta,1 - 0,Osasuna
140,15-02-2025,Ath Madrid,1 - 1,Celta
141,02-02-2025,Valencia,2 - 1,Celta
142,27-01-2025,Alaves,1 - 1,Celta
143,19-01-2025,Celta,1 - 2,Ath Bilbao
144,10-01-2025,Vallecano,2 - 1,Celta
145,21-12-2024,Celta,2 - 0,Sociedad
146,14-12-2024,Sevilla,1 - 0,Celta
147,06-12-2024,Celta,2 - 0,Mallorca
148,30-11-2024,Espanol,3 - 1,Celta
149,23-11-2024,Celta,2 - 2,FC Barcelona
150,10-11-2024,Betis,2 - 2,Celta
151,04-11-2024,Celta,1 - 0,Getafe
152,27-10-2024,Leganes,3 - 0,Celta
153,19-10-2024,Celta,1 - 2,Real Madrid
154,05-10-2024,Las Palmas,0 - 1,Celta
155,29-09-2024,Celta,1 - 1,Girona
156,26-09-2024,Celta,0 - 1,Ath Madrid
157,22-09-2024,Ath Bilbao,3 - 1,Celta
158,01-09-2024,Osasuna,3 - 2,Celta
159,16-08-2024,Celta,2 - 1,Alaves
160,24-05-2025,Espanol,2 - 0,Las Palmas
161,18-05-2025,Osasuna,2 - 0,Espanol
162,15-05-2025,Espanol,0 - 2,FC Barcelona
163,11-05-2025,Leganes,3 - 2,Espanol
164,04-05-2025,Espanol,1 - 2,Betis
165,27-04-2025,Villarreal,1 - 0,Espanol
166,22-04-2025,Valencia,1 - 1,Espanol
167,18-04-2025,Espanol,1 - 0,Getafe
168,12-04-2025,Celta,0 - 2,Espanol
169,29-03-2025,Espanol,1 - 1,Ath Madrid
170,15-03-2025,Mallorca,2 - 1,Espanol
171,10-03-2025,Espanol,1 - 1,Girona
172,22-02-2025,Alaves,0 - 1,Espanol
173,16-02-2025,Espanol,1 - 1,Ath Bilbao
174,09-02-2025,Sociedad,2 - 1,Espanol
175,01-02-2025,Espanol,1 - 0,Real Madrid
176,25-01-2025,Sevilla,1 - 1,Espanol
177,17-01-2025,Espanol,2 - 1,Valladolid
178,11-01-2025,Espanol,1 - 1,Leganes
179,22-12-2024,Las Palmas,1 - 0,Espanol
180,18-12-2024,Espanol,1 - 1,Valencia
181,14-12-2024,Espanol,0 - 0,Osasuna
182,09-12-2024,Getafe,1 - 0,Espanol
183,23-11-2024,Girona,4 - 1,Espanol
184,03-11-2024,FC Barcelona,3 - 1,Espanol
185,25-10-2024,Espanol,0 - 2,Sevilla
186,19-10-2024,Ath Bilbao,4 - 1,Espanol
187,05-10-2024,Espanol,2 - 1,Mallorca
188,29-09-2024,Betis,1 - 0,Espanol
189,26-09-2024,Espanol,1 - 2,Villarreal
190,21-09-2024,Real Madrid,4 - 1,Espanol
191,31-08-2024,Espanol,2 - 1,Vallecano
192,28-08-2024,Ath Madrid,0 - 0,Espanol
193,24-08-2024,Espanol,0 - 1,Sociedad
194,19-08-2024,Valladolid,1 - 0,Espanol
195,18-05-2025,FC Barcelona,2 - 3,Villarreal
196,15-05-2025,Espanol,0 - 2,FC Barcelona
197,03-05-2025,Valladolid,1 - 2,FC Barcelona
198,22-04-2025,FC Barcelona,1 - 0,Mallorca
199,12-04-2025,Leganes,0 - 1,FC Barcelona
200,05-04-2025,FC Barcelona,1 - 1,Betis
201,22-02-2025,Las Palmas,0 - 2,FC Barcelona
202,17-02-2025,FC Barcelona,1 - 0,Vallecano
203,02-02-2025,FC Barcelona,1 - 0,Alaves
204,18-01-2025,Getafe,1 - 1,FC Barcelona
205,21-12-2024,FC Barcelona,1 - 2,Ath Madrid
206,15-12-2024,FC Barcelona,0 - 1,Leganes
207,07-12-2024,Betis,2 - 2,FC Barcelona
208,30-11-2024,FC Barcelona,1 - 2,Las Palmas
209,23-11-2024,Celta,2 - 2,FC Barcelona
210,10-11-2024,Sociedad,1 - 0,FC Barcelona
211,28-09-2024,Osasuna,4 - 2,FC Barcelona
212,25-09-2024,FC Barcelona,1 - 0,Getafe
213,27-08-2024,Vallecano,1 - 2,FC Barcelona
214,24-08-2024,FC Barcelona,2 - 1,Ath Bilbao
215,17-08-2024,Valencia,1 - 2,FC Barcelona
216,24-05-2025,Getafe,1 - 2,Celta
217,18-05-2025,Mallorca,1 - 2,Getafe
218,15-05-2025,Getafe,0 - 2,Ath Bilbao
219,10-05-2025,Valencia,3 - 0,Getafe
220,02-05-2025,Vallecano,1 - 0,Getafe
221,23-04-2025,Getafe,0 - 1,Real Madrid
222,18-04-2025,Espanol,1 - 0,Getafe
223,12-04-2025,Getafe,1 - 3,Las Palmas
224,30-03-2025,Getafe,1 - 2,Villarreal
225,16-03-2025,Osasuna,1 - 2,Getafe
226,09-03-2025,Getafe,2 - 1,Ath Madrid
227,02-03-2025,Leganes,1 - 0,Getafe
228,23-02-2025,Getafe,1 - 2,Betis
229,14-02-2025,Girona,1 - 2,Getafe
230,09-02-2025,Alaves,0 - 1,Getafe
231,01-02-2025,Getafe,0 - 0,Sevilla
232,18-01-2025,Getafe,1 - 1,FC Barcelona
233,12-01-2025,Las Palmas,1 - 2,Getafe
234,21-12-2024,Getafe,0 - 1,Mallorca
235,15-12-2024,Ath Madrid,1 - 0,Getafe
236,09-12-2024,Getafe,1 - 0,Espanol
237,01-12-2024,Real Madrid,2 - 0,Getafe
238,22-11-2024,Getafe,2 - 0,Valladolid
239,10-11-2024,Getafe,0 - 1,Girona
240,04-11-2024,Celta,1 - 0,Getafe
241,27-10-2024,Getafe,1 - 1,Valencia
242,20-10-2024,Villarreal,1 - 1,Getafe
243,05-10-2024,Getafe,1 - 1,Osasuna
244,28-09-2024,Getafe,2 - 0,Alaves
245,25-09-2024,FC Barcelona,1 - 0,Getafe
246,22-09-2024,Getafe,1 - 1,Leganes
247,18-09-2024,Betis,2 - 1,Getafe
248,14-09-2024,Sevilla,1 - 0,Getafe
249,01-09-2024,Getafe,0 - 0,Sociedad
250,24-08-2024,Getafe,0 - 0,Vallecano
251,15-08-2024,Ath Bilbao,1 - 1,Getafe
252,25-05-2025,Girona,0 - 4,Ath Madrid
253,18-05-2025,Sociedad,3 - 2,Girona
254,13-05-2025,Valladolid,0 - 1,Girona
255,10-05-2025,Girona,0 - 1,Villarreal
256,05-05-2025,Girona,1 - 0,Mallorca
257,24-04-2025,Leganes,1 - 1,Girona
258,21-04-2025,Girona,1 - 3,Betis
259,13-04-2025,Osasuna,2 - 1,Girona
260,05-04-2025,Girona,0 - 1,Alaves
261,30-03-2025,FC Barcelona,4 - 1,Girona
262,15-03-2025,Girona,1 - 1,Valencia
263,10-03-2025,Espanol,1 - 1,Girona
264,01-03-2025,Girona,2 - 2,Celta
265,23-02-2025,Real Madrid,2 - 0,Girona
266,14-02-2025,Girona,1 - 2,Getafe
267,08-02-2025,Ath Bilbao,3 - 0,Girona
268,03-02-2025,Girona,2 - 1,Las Palmas
269,26-01-2025,Vallecano,2 - 1,Girona
270,18-01-2025,Girona,1 - 2,Sevilla
271,11-01-2025,Alaves,0 - 1,Girona
272,14-12-2024,Mallorca,2 - 1,Girona
273,07-12-2024,Girona,0 - 3,Real Madrid
274,01-12-2024,Villarreal,2 - 2,Girona
275,10-11-2024,Getafe,0 - 1,Girona
276,26-10-2024,Las Palmas,1 - 0,Girona
277,19-10-2024,Girona,0 - 1,Sociedad
278,06-10-2024,Girona,2 - 1,Ath Bilbao
279,29-09-2024,Celta,1 - 1,Girona
280,25-09-2024,Girona,0 - 0,Vallecano
281,21-09-2024,Valencia,2 - 0,Girona
282,15-09-2024,Girona,1 - 4,FC Barcelona
283,01-09-2024,Sevilla,0 - 2,Girona
284,25-08-2024,Ath Madrid,3 - 0,Girona
285,15-08-2024,Betis,1 - 1,Girona
286,24-05-2025,Espanol,2 - 0,Las Palmas
287,18-05-2025,Las Palmas,0 - 1,Leganes
288,13-05-2025,Sevilla,1 - 0,Las Palmas
289,09-05-2025,Las Palmas,0 - 1,Vallecano
290,03-05-2025,Las Palmas,2 - 3,Valencia
291,23-04-2025,Ath Bilbao,1 - 0,Las Palmas
292,19-04-2025,Las Palmas,1 - 0,Ath Madrid
293,06-04-2025,Las Palmas,1 - 3,Sociedad
294,31-03-2025,Celta,1 - 1,Las Palmas
295,14-03-2025,Las Palmas,2 - 2,Alaves
296,09-03-2025,Betis,1 - 0,Las Palmas
297,28-02-2025,Valladolid,1 - 1,Las Palmas
298,22-02-2025,Las Palmas,0 - 2,FC Barcelona
299,16-02-2025,Mallorca,3 - 1,Las Palmas
300,08-02-2025,Las Palmas,1 - 2,Villarreal
301,03-02-2025,Girona,2 - 1,Las Palmas
302,24-01-2025,Las Palmas,1 - 1,Osasuna
303,19-01-2025,Real Madrid,4 - 1,Las Palmas
304,12-01-2025,Las Palmas,1 - 2,Getafe
305,22-12-2024,Las Palmas,1 - 0,Espanol
306,15-12-2024,Sociedad,0 - 0,Las Palmas
307,07-12-2024,Las Palmas,2 - 1,Valladolid
308,30-11-2024,FC Barcelona,1 - 2,Las Palmas
309,23-11-2024,Las Palmas,2 - 3,Mallorca
310,03-11-2024,Ath Madrid,2 - 0,Las Palmas
311,26-10-2024,Las Palmas,1 - 0,Girona
312,05-10-2024,Las Palmas,0 - 1,Celta
313,30-09-2024,Villarreal,3 - 1,Las Palmas
314,26-09-2024,Las Palmas,1 - 1,Betis
315,21-09-2024,Osasuna,2 - 1,Las Palmas
316,15-09-2024,Las Palmas,2 - 3,Ath Bilbao
317,01-09-2024,Alaves,2 - 0,Las Palmas
318,29-08-2024,Las Palmas,1 - 1,Real Madrid
319,25-08-2024,Leganes,2 - 1,Las Palmas
320,16-08-2024,Las Palmas,2 - 2,Sevilla
321,18-05-2025,Las Palmas,0 - 1,Leganes
322,14-05-2025,Villarreal,3 - 0,Leganes
323,04-05-2025,Sevilla,2 - 2,Leganes
324,24-04-2025,Leganes,1 - 1,Girona
325,19-04-2025,Mallorca,0 - 0,Leganes
326,12-04-2025,Leganes,0 - 1,FC Barcelona
327,07-04-2025,Leganes,1 - 1,Osasuna
328,29-03-2025,Real Madrid,3 - 2,Leganes
329,16-03-2025,Leganes,2 - 3,Betis
330,08-03-2025,Celta,2 - 1,Leganes
