,DATE,TEAM-A,RESULT,TEAM-B
331,02-03-2025,Leganes,1 - 0,Getafe
332,23-02-2025,Sociedad,3 - 0,Leganes
333,09-02-2025,Valencia,2 - 0,Leganes
334,31-01-2025,Leganes,0 - 1,Vallecano
335,26-01-2025,Ath Bilbao,0 - 0,Leganes
336,18-01-2025,Leganes,1 - 0,Ath Madrid
337,11-01-2025,Espanol,1 - 1,Leganes
338,22-12-2024,Leganes,2 - 5,Villarreal
339,15-12-2024,FC Barcelona,0 - 1,Leganes
340,08-12-2024,Leganes,0 - 3,Sociedad
341,30-11-2024,Alaves,1 - 1,Leganes
342,24-11-2024,Leganes,0 - 3,Real Madrid
343,09-11-2024,Leganes,1 - 0,Sevilla
344,20-10-2024,Ath Madrid,3 - 1,Leganes
345,04-10-2024,Leganes,0 - 0,Valencia
346,28-09-2024,Vallecano,1 - 1,Leganes
347,22-09-2024,Getafe,1 - 1,Leganes
348,19-09-2024,Leganes,0 - 2,Ath Bilbao
349,13-09-2024,Betis,2 - 0,Leganes
350,31-08-2024,Leganes,0 - 1,Mallorca
351,28-08-2024,Valladolid,0 - 0,Leganes
352,25-08-2024,Leganes,2 - 1,Las Palmas
353,17-08-2024,Osasuna,1 - 1,Leganes
354,24-05-2025,Vallecano,0 - 0,Mallorca
355,18-05-2025,Mallorca,1 - 2,Getafe
356,14-05-2025,Real Madrid,2 - 1,Mallorca
357,10-05-2025,Mallorca,2 - 1,Valladolid
358,05-05-2025,Girona,1 - 0,Mallorca
359,22-04-2025,FC Barcelona,1 - 0,Mallorca
360,19-04-2025,Mallorca,0 - 0,Leganes
361,12-04-2025,Sociedad,0 - 2,Mallorca
362,05-04-2025,Mallorca,1 - 2,Celta
363,30-03-2025,Valencia,1 - 0,Mallorca
364,15-03-2025,Mallorca,2 - 1,Espanol
365,09-03-2025,Ath Bilbao,1 - 1,Mallorca
366,02-03-2025,Mallorca,1 - 1,Alaves
367,24-02-2025,Sevilla,1 - 1,Mallorca
368,10-02-2025,Mallorca,1 - 1,Osasuna
369,01-02-2025,Ath Madrid,2 - 0,Mallorca
370,25-01-2025,Mallorca,0 - 1,Betis
371,20-01-2025,Villarreal,4 - 0,Mallorca
372,21-12-2024,Getafe,0 - 1,Mallorca
373,14-12-2024,Mallorca,2 - 1,Girona
374,06-12-2024,Celta,2 - 0,Mallorca
375,03-12-2024,Mallorca,1 - 5,FC Barcelona
376,29-11-2024,Mallorca,2 - 1,Valencia
377,10-11-2024,Mallorca,0 - 1,Ath Madrid
378,01-11-2024,Alaves,1 - 0,Mallorca
379,28-10-2024,Mallorca,0 - 0,Ath Bilbao
380,20-10-2024,Mallorca,1 - 0,Vallecano
381,05-10-2024,Espanol,2 - 1,Mallorca
382,27-09-2024,Valladolid,1 - 2,Mallorca
383,23-09-2024,Betis,1 - 2,Mallorca
384,17-09-2024,Mallorca,1 - 0,Sociedad
385,14-09-2024,Mallorca,1 - 2,Villarreal
386,31-08-2024,Leganes,0 - 1,Mallorca
387,27-08-2024,Mallorca,0 - 0,Sevilla
388,24-08-2024,Osasuna,1 - 0,Mallorca
389,18-08-2024,Mallorca,1 - 1,Real Madrid
390,24-05-2025,Alaves,1 - 1,Osasuna
391,18-05-2025,Osasuna,2 - 0,Espanol
392,15-05-2025,Osasuna,2 - 0,Ath Madrid
393,11-05-2025,Betis,1 - 1,Osasuna
394,03-05-2025,Villarreal,4 - 2,Osasuna
395,24-04-2025,Osasuna,1 - 0,Sevilla
396,13-04-2025,Osasuna,2 - 1,Girona
397,07-04-2025,Leganes,1 - 1,Osasuna
398,30-03-2025,Ath Bilbao,0 - 0,Osasuna
399,27-03-2025,FC Barcelona,3 - 0,Osasuna
400,16-03-2025,Osasuna,1 - 2,Getafe
401,21-02-2025,Celta,1 - 0,Osasuna
402,15-02-2025,Osasuna,1 - 1,Real Madrid
403,10-02-2025,Mallorca,1 - 1,Osasuna
404,02-02-2025,Osasuna,2 - 1,Sociedad
405,24-01-2025,Las Palmas,1 - 1,Osasuna
406,19-01-2025,Osasuna,1 - 1,Vallecano
407,12-01-2025,Ath Madrid,1 - 0,Osasuna
408,21-12-2024,Osasuna,1 - 2,Ath Bilbao
409,14-12-2024,Espanol,0 - 0,Osasuna
410,08-12-2024,Osasuna,2 - 2,Alaves
411,02-12-2024,Sevilla,1 - 1,Osasuna
412,24-11-2024,Osasuna,2 - 2,Villarreal
413,09-11-2024,Real Madrid,4 - 0,Osasuna
414,02-11-2024,Osasuna,1 - 0,Valladolid
415,27-10-2024,Sociedad,0 - 2,Osasuna
416,19-10-2024,Osasuna,1 - 2,Betis
417,05-10-2024,Getafe,1 - 1,Osasuna
418,24-09-2024,Valencia,0 - 0,Osasuna
419,21-09-2024,Osasuna,2 - 1,Las Palmas
420,16-09-2024,Vallecano,3 - 1,Osasuna
421,29-08-2024,Girona,4 - 0,Osasuna
422,24-08-2024,Osasuna,1 - 0,Mallorca
423,17-08-2024,Osasuna,1 - 1,Leganes
424,24-05-2025,Real Madrid,2 - 0,Sociedad
425,18-05-2025,Sevilla,0 - 2,Real Madrid
426,14-05-2025,Real Madrid,2 - 1,Mallorca
427,23-04-2025,Getafe,0 - 1,Real Madrid
428,20-04-2025,Real Madrid,1 - 0,Ath Bilbao
429,13-04-2025,Alaves,0 - 1,Real Madrid
430,05-04-2025,Real Madrid,1 - 2,Valencia
431,15-03-2025,Villarreal,1 - 2,Real Madrid
432,09-03-2025,Real Madrid,2 - 1,Vallecano
433,01-03-2025,Betis,2 - 1,Real Madrid
434,23-02-2025,Real Madrid,2 - 0,Girona
435,15-02-2025,Osasuna,1 - 1,Real Madrid
436,08-02-2025,Real Madrid,1 - 1,Ath Madrid
437,01-02-2025,Espanol,1 - 0,Real Madrid
438,03-01-2025,Valencia,1 - 2,Real Madrid
439,04-12-2024,Ath Bilbao,2 - 1,Real Madrid
440,01-12-2024,Real Madrid,2 - 0,Getafe
441,26-10-2024,Real Madrid,0 - 4,FC Barcelona
442,19-10-2024,Celta,1 - 2,Real Madrid
443,05-10-2024,Real Madrid,2 - 0,Villarreal
444,29-09-2024,Ath Madrid,1 - 1,Real Madrid
445,14-09-2024,Sociedad,0 - 2,Real Madrid
446,01-09-2024,Real Madrid,2 - 0,Betis
447,29-08-2024,Las Palmas,1 - 1,Real Madrid
448,18-08-2024,Mallorca,1 - 1,Real Madrid
449,25-05-2025,Villarreal,4 - 2,Sevilla
450,18-05-2025,Sevilla,0 - 2,Real Madrid
451,13-05-2025,Sevilla,1 - 0,Las Palmas
452,10-05-2025,Celta,3 - 2,Sevilla
453,04-05-2025,Sevilla,2 - 2,Leganes
454,24-04-2025,Osasuna,1 - 0,Sevilla
455,20-04-2025,Sevilla,1 - 1,Alaves
456,11-04-2025,Valencia,1 - 0,Sevilla
457,06-04-2025,Sevilla,1 - 2,Ath Madrid
458,30-03-2025,Betis,2 - 1,Sevilla
459,16-03-2025,Sevilla,0 - 1,Ath Bilbao
460,09-03-2025,Sociedad,0 - 1,Sevilla
461,01-03-2025,Vallecano,1 - 1,Sevilla
462,24-02-2025,Sevilla,1 - 1,Mallorca
463,09-02-2025,Sevilla,1 - 4,FC Barcelona
464,01-02-2025,Getafe,0 - 0,Sevilla
465,25-01-2025,Sevilla,1 - 1,Espanol
466,18-01-2025,Girona,1 - 2,Sevilla
467,11-01-2025,Sevilla,1 - 1,Valencia
468,22-12-2024,Real Madrid,4 - 2,Sevilla
469,14-12-2024,Sevilla,1 - 0,Celta
470,02-12-2024,Sevilla,1 - 1,Osasuna
471,24-11-2024,Sevilla,1 - 0,Vallecano
472,09-11-2024,Leganes,1 - 0,Sevilla
473,03-11-2024,Sevilla,0 - 2,Sociedad
474,25-10-2024,Espanol,0 - 2,Sevilla
475,20-10-2024,FC Barcelona,5 - 1,Sevilla
476,06-10-2024,Sevilla,1 - 0,Betis
477,29-09-2024,Ath Bilbao,1 - 1,Sevilla
478,24-09-2024,Sevilla,2 - 1,Valladolid
479,20-09-2024,Alaves,2 - 1,Sevilla
480,14-09-2024,Sevilla,1 - 0,Getafe
481,01-09-2024,Sevilla,0 - 2,Girona
482,27-08-2024,Mallorca,0 - 0,Sevilla
483,23-08-2024,Sevilla,1 - 2,Villarreal
484,16-08-2024,Las Palmas,2 - 2,Sevilla
485,24-05-2025,Real Madrid,2 - 0,Sociedad
486,13-05-2025,Sociedad,0 - 1,Celta
487,10-05-2025,Ath Madrid,4 - 0,Sociedad
488,04-05-2025,Sociedad,0 - 0,Ath Bilbao
489,23-04-2025,Alaves,1 - 0,Sociedad
490,20-04-2025,Villarreal,2 - 2,Sociedad
491,12-04-2025,Sociedad,0 - 2,Mallorca
492,29-03-2025,Sociedad,2 - 1,Valladolid
493,16-03-2025,Vallecano,2 - 2,Sociedad
494,09-03-2025,Sociedad,0 - 1,Sevilla
495,02-03-2025,FC Barcelona,4 - 0,Sociedad
496,16-02-2025,Betis,3 - 0,Sociedad
497,09-02-2025,Sociedad,2 - 1,Espanol
498,02-02-2025,Osasuna,2 - 1,Sociedad
499,26-01-2025,Sociedad,0 - 3,Getafe
500,19-01-2025,Valencia,1 - 0,Sociedad
501,13-01-2025,Sociedad,1 - 0,Villarreal
502,21-12-2024,Celta,2 - 0,Sociedad
503,15-12-2024,Sociedad,0 - 0,Las Palmas
504,01-12-2024,Sociedad,2 - 0,Betis
505,24-11-2024,Ath Bilbao,1 - 0,Sociedad
506,10-11-2024,Sociedad,1 - 0,FC Barcelona
507,03-11-2024,Sevilla,0 - 2,Sociedad
508,27-10-2024,Sociedad,0 - 2,Osasuna
509,19-10-2024,Girona,0 - 1,Sociedad
510,06-10-2024,Sociedad,1 - 1,Ath Madrid
511,21-09-2024,Valladolid,0 - 0,Sociedad
512,17-09-2024,Mallorca,1 - 0,Sociedad
513,14-09-2024,Sociedad,0 - 2,Real Madrid
514,01-09-2024,Getafe,0 - 0,Sociedad
515,28-08-2024,Sociedad,1 - 2,Alaves
516,24-08-2024,Espanol,0 - 1,Sociedad
517,18-08-2024,Sociedad,1 - 2,Vallecano
518,23-05-2025,Betis,1 - 1,Valencia
519,18-05-2025,Valencia,0 - 1,Ath Bilbao
520,14-05-2025,Alaves,1 - 0,Valencia
521,22-04-2025,Valencia,1 - 1,Espanol
522,19-04-2025,Vallecano,1 - 1,Valencia
523,11-04-2025,Valencia,1 - 0,Sevilla
524,05-04-2025,Real Madrid,1 - 2,Valencia
525,30-03-2025,Valencia,1 - 0,Mallorca
526,15-03-2025,Girona,1 - 1,Valencia
527,08-03-2025,Valencia,2 - 1,Valladolid
528,22-02-2025,Valencia,0 - 3,Ath Madrid
529,15-02-2025,Villarreal,1 - 1,Valencia
530,09-02-2025,Valencia,2 - 0,Leganes
531,02-02-2025,Valencia,2 - 1,Celta
532,26-01-2025,FC Barcelona,7 - 1,Valencia
533,19-01-2025,Valencia,1 - 0,Sociedad
534,11-01-2025,Sevilla,1 - 1,Valencia
535,03-01-2025,Valencia,1 - 2,Real Madrid
536,22-12-2024,Valencia,2 - 2,Alaves
537,18-12-2024,Espanol,1 - 1,Valencia
538,13-12-2024,Valladolid,1 - 0,Valencia
539,07-12-2024,Valencia,0 - 1,Vallecano
540,29-11-2024,Mallorca,2 - 1,Valencia
541,27-10-2024,Getafe,1 - 1,Valencia
542,21-10-2024,Valencia,2 - 3,Las Palmas
543,04-10-2024,Leganes,0 - 0,Valencia
544,28-09-2024,Sociedad,3 - 0,Valencia
545,24-09-2024,Valencia,0 - 0,Osasuna
546,21-09-2024,Valencia,2 - 0,Girona
547,15-09-2024,Ath Madrid,3 - 0,Valencia
548,31-08-2024,Valencia,1 - 1,Villarreal
549,28-08-2024,Ath Bilbao,1 - 0,Valencia
550,23-08-2024,Celta,3 - 1,Valencia
551,17-08-2024,Valencia,1 - 2,FC Barcelona
552,24-05-2025,Leganes,3 - 0,Valladolid
553,18-05-2025,Valladolid,0 - 1,Alaves
554,13-05-2025,Valladolid,0 - 1,Girona
555,10-05-2025,Mallorca,2 - 1,Valladolid
556,03-05-2025,Valladolid,1 - 2,FC Barcelona
557,24-04-2025,Betis,5 - 1,Valladolid
558,20-04-2025,Valladolid,2 - 3,Osasuna
559,14-04-2025,Ath Madrid,4 - 2,Valladolid
560,06-04-2025,Valladolid,0 - 4,Getafe
561,29-03-2025,Sociedad,2 - 1,Valladolid
562,15-03-2025,Valladolid,0 - 1,Celta
563,08-03-2025,Valencia,2 - 1,Valladolid
564,28-02-2025,Valladolid,1 - 1,Las Palmas
565,23-02-2025,Ath Bilbao,7 - 1,Valladolid
566,16-02-2025,Valladolid,0 - 4,Sevilla
567,07-02-2025,Vallecano,1 - 0,Valladolid
568,01-02-2025,Villarreal,5 - 1,Valladolid
569,25-01-2025,Valladolid,0 - 3,Real Madrid
570,17-01-2025,Espanol,2 - 1,Valladolid
571,11-01-2025,Valladolid,1 - 0,Betis
572,20-12-2024,Girona,3 - 0,Valladolid
573,13-12-2024,Valladolid,1 - 0,Valencia
574,07-12-2024,Las Palmas,2 - 1,Valladolid
575,30-11-2024,Valladolid,0 - 5,Ath Madrid
576,22-11-2024,Getafe,2 - 0,Valladolid
577,10-11-2024,Valladolid,1 - 1,Ath Bilbao
578,02-11-2024,Osasuna,1 - 0,Valladolid
579,26-10-2024,Valladolid,1 - 2,Villarreal
580,05-10-2024,Valladolid,1 - 2,Vallecano
581,27-09-2024,Valladolid,1 - 2,Mallorca
582,24-09-2024,Sevilla,2 - 1,Valladolid
583,21-09-2024,Valladolid,0 - 0,Sociedad
584,15-09-2024,Celta,3 - 1,Valladolid
585,31-08-2024,FC Barcelona,7 - 0,Valladolid
586,28-08-2024,Valladolid,0 - 0,Leganes
587,25-08-2024,Real Madrid,3 - 0,Valladolid
588,19-08-2024,Valladolid,1 - 0,Espanol
589,24-05-2025,Vallecano,0 - 0,Mallorca
590,18-05-2025,Celta,1 - 2,Vallecano
591,15-05-2025,Vallecano,2 - 2,Betis
592,09-05-2025,Las Palmas,0 - 1,Vallecano
593,02-05-2025,Vallecano,1 - 0,Getafe
594,24-04-2025,Ath Madrid,3 - 0,Vallecano
595,19-04-2025,Vallecano,1 - 1,Valencia
596,13-04-2025,Ath Bilbao,3 - 1,Vallecano
597,04-04-2025,Vallecano,0 - 4,Espanol
598,29-03-2025,Alaves,0 - 2,Vallecano
599,16-03-2025,Vallecano,2 - 2,Sociedad
600,09-03-2025,Real Madrid,2 - 1,Vallecano
601,01-03-2025,Vallecano,1 - 1,Sevilla
602,22-02-2025,Vallecano,0 - 1,Villarreal
603,17-02-2025,FC Barcelona,1 - 0,Vallecano
604,07-02-2025,Vallecano,1 - 0,Valladolid
605,31-01-2025,Leganes,0 - 1,Vallecano
606,26-01-2025,Vallecano,2 - 1,Girona
607,19-01-2025,Osasuna,1 - 1,Vallecano
608,10-01-2025,Vallecano,2 - 1,Celta
609,22-12-2024,Betis,1 - 1,Vallecano
610,18-12-2024,Villarreal,1 - 1,Vallecano
611,07-12-2024,Valencia,0 - 1,Vallecano
612,01-12-2024,Vallecano,1 - 2,Ath Bilbao
613,24-11-2024,Sevilla,1 - 0,Vallecano
614,08-11-2024,Vallecano,1 - 3,Las Palmas
615,26-10-2024,Vallecano,1 - 0,Alaves
616,20-10-2024,Mallorca,1 - 0,Vallecano
617,05-10-2024,Valladolid,1 - 2,Vallecano
618,28-09-2024,Vallecano,1 - 1,Leganes
619,25-09-2024,Girona,0 - 0,Vallecano
620,22-09-2024,Vallecano,1 - 1,Ath Madrid
621,31-08-2024,Espanol,2 - 1,Vallecano
622,27-08-2024,Vallecano,1 - 2,FC Barcelona
623,24-08-2024,Getafe,0 - 0,Vallecano
624,18-08-2024,Sociedad,1 - 2,Vallecano
625,10-05-2025,Girona,0 - 1,Villarreal
626,27-04-2025,Villarreal,1 - 0,Espanol
627,23-04-2025,Celta,3 - 0,Villarreal
628,20-04-2025,Villarreal,2 - 2,Sociedad
629,13-04-2025,Betis,1 - 2,Villarreal
630,06-04-2025,Villarreal,0 - 0,Ath Bilbao
631,30-03-2025,Getafe,1 - 2,Villarreal
632,15-03-2025,Villarreal,1 - 2,Real Madrid
633,08-03-2025,Alaves,1 - 0,Villarreal
634,22-02-2025,Vallecano,0 - 1,Villarreal
635,15-02-2025,Villarreal,1 - 1,Valencia
636,08-02-2025,Las Palmas,1 - 2,Villarreal
637,25-01-2025,Ath Madrid,1 - 1,Villarreal
638,13-01-2025,Sociedad,1 - 0,Villarreal
639,18-12-2024,Villarreal,1 - 1,Vallecano
640,15-12-2024,Villarreal,1 - 2,Betis
641,08-12-2024,Ath Bilbao,2 - 0,Villarreal
642,01-12-2024,Villarreal,2 - 2,Girona
643,24-11-2024,Osasuna,2 - 2,Villarreal
644,26-10-2024,Valladolid,1 - 2,Villarreal
645,20-10-2024,Villarreal,1 - 1,Getafe
646,05-10-2024,Real Madrid,2 - 0,Villarreal
647,26-09-2024,Espanol,1 - 2,Villarreal
648,22-09-2024,Villarreal,1 - 5,FC Barcelona
649,14-09-2024,Mallorca,1 - 2,Villarreal
650,31-08-2024,Valencia,1 - 1,Villarreal
651,23-08-2024,Sevilla,1 - 2,Villarreal
652,19-08-2024,Villarreal,2 - 2,Ath Madrid
