,COMPANY_NAME,COMPANY_LINK
1,Encode Packaging,https://www.screener.in/company/530733/
2,ACE EduTremd Ltd,https://www.screener.in/company/530093/
3,Khyati Multimed.,https://www.screener.in/company/531692/
4,Rajvir Inds.,https://www.screener.in/company/RAJVIR/
5,Kiran Syntex,https://www.screener.in/company/530443/
6,Abhishek Infra.,https://www.screener.in/company/539544/consolidated/
7,Rajeswari Infra.,https://www.screener.in/company/526823/
8,Neogem India,https://www.screener.in/company/526195/
9,SBL Infratech,https://www.screener.in/company/543366/
10,Radhagobind Comm,https://www.screener.in/company/539673/
11,Svarnim Trade Ud,https://www.screener.in/company/539911/
12,Gangotri Textile,https://www.screener.in/company/GANGOTRI/
13,Sybly Industries,https://www.screener.in/company/531499/
14,Oxford Industrie,https://www.screener.in/company/514414/
15,India Radiators,https://www.screener.in/company/505100/
16,Epsom Properties,https://www.screener.in/company/531155/
17,Lak. Prec. Screw,https://www.screener.in/company/LAKPRE/
18,Unishire Urban,https://www.screener.in/company/537582/
19,Sikozy Realtors,https://www.screener.in/company/524642/
20,Sea TV Network,https://www.screener.in/company/533268/consolidated/
21,Aananda Lakshmi,https://www.screener.in/company/539096/
22,Ortel Commu.,https://www.screener.in/company/ORTEL/
23,Patidar Buildcon,https://www.screener.in/company/524031/
24,Olympic Cards,https://www.screener.in/company/534190/
25,Source Industrie,https://www.screener.in/company/521036/
26,Suumaya Corp.,https://www.screener.in/company/543274/
27,Gravity (India),https://www.screener.in/company/532015/
28,Harig Crankshaft,https://www.screener.in/company/500178/
29,UTL Industries,https://www.screener.in/company/500426/
30,United Textiles,https://www.screener.in/company/521188/
31,Mafia Trends,https://www.screener.in/company/543613/
32,Universal Arts,https://www.screener.in/company/532378/consolidated/
33,VXL Instruments,https://www.screener.in/company/517399/
34,Oscar Global,https://www.screener.in/company/530173/
35,Decorous Investm,https://www.screener.in/company/539405/
36,Athena Construc.,https://www.screener.in/company/539099/
37,JLA Infraville,https://www.screener.in/company/538765/
38,Spectra Industri,https://www.screener.in/company/513687/
39,Omkar Overseas,https://www.screener.in/company/531496/
40,Purple Entertain,https://www.screener.in/company/540159/
41,Net Avenue,https://www.screener.in/company/CBAZAAR/consolidated/
42,Nutech Global,https://www.screener.in/company/531304/
43,Woodsvilla,https://www.screener.in/company/526959/
44,Mega Nirman,https://www.screener.in/company/539767/
45,Golden Carpets,https://www.screener.in/company/531928/
46,Suncity Synth.,https://www.screener.in/company/530795/
47,Amit Internation,https://www.screener.in/company/531300/
48,Jayatma Industri,https://www.screener.in/company/531323/
49,Supertex Inds.,https://www.screener.in/company/526133/
50,Prashant India,https://www.screener.in/company/519014/
51,Kalahridhaan Tre,https://www.screener.in/company/KTL/
52,Mayur Leather,https://www.screener.in/company/531680/consolidated/
53,Filmcity Media,https://www.screener.in/company/531486/
54,Peeti Securities,https://www.screener.in/company/531352/
55,Vision Cinemas,https://www.screener.in/company/526441/consolidated/
56,Surbhi Industrie,https://www.screener.in/company/514260/
57,Purohit Const.,https://www.screener.in/company/538993/
58,Padmalaya Tele.,https://www.screener.in/company/PADMALAYAT/
59,Sailani Tours N,https://www.screener.in/company/543541/
60,Raconteur Global,https://www.screener.in/company/541703/
61,Naksh Precious,https://www.screener.in/company/539402/
62,Alps Industries,https://www.screener.in/company/ALPSINDUS/consolidated/
63,SAB Events,https://www.screener.in/company/SABEVENTS/
64,Kairosoft AI,https://www.screener.in/company/506122/
65,Vision Corpn.,https://www.screener.in/company/531668/
66,Sahaj Fashions,https://www.screener.in/company/SAHAJ/
67,Shanti Guru Inds,https://www.screener.in/company/534708/
68,KMF Builders,https://www.screener.in/company/531578/
69,Univa Foods,https://www.screener.in/company/UNIVAFOODS/
70,Shakti Press,https://www.screener.in/company/526841/
71,Amraworld Agrico,https://www.screener.in/company/531991/
72,NB Footwear,https://www.screener.in/company/523242/
73,East Buildtech,https://www.screener.in/company/507917/
74,Kuberan Global,https://www.screener.in/company/543289/
75,Magenta Life,https://www.screener.in/company/544188/
76,DAPS Advertising,https://www.screener.in/company/543651/
77,Santosh Fin Fab,https://www.screener.in/company/530035/
78,Prem. Synthetic,https://www.screener.in/company/509835/
79,Euro Leder Fash,https://www.screener.in/company/526468/
80,Kakatiya Textile,https://www.screener.in/company/521054/
81,Tejassvi Aaharam,https://www.screener.in/company/531628/
82,Sungold Media,https://www.screener.in/company/541799/
83,Sheshadri Indus.,https://www.screener.in/company/539111/
84,Haria Exports,https://www.screener.in/company/512604/
85,Finelistings Tec,https://www.screener.in/company/544173/
86,United Leasing,https://www.screener.in/company/507808/
87,Minaxi Textiles,https://www.screener.in/company/531456/
88,RLF,https://www.screener.in/company/512618/
89,Jagjanani Text.,https://www.screener.in/company/532825/
90,Haria Apparels,https://www.screener.in/company/538081/
91,Eurotex Industri,https://www.screener.in/company/EUROTEXIND/
92,SDC Techmedia,https://www.screener.in/company/535647/
93,Milestone Furn.,https://www.screener.in/company/541337/
94,Suvidha Infra.,https://www.screener.in/company/531640/
95,Mid India Inds.,https://www.screener.in/company/500277/
96,Shree Mfg. Co.,https://www.screener.in/company/503863/
97,Darshan Orna,https://www.screener.in/company/539884/
98,Sanathnagar Ent.,https://www.screener.in/company/509423/
99,Kush Industries,https://www.screener.in/company/514240/
100,Super Fine Knit.,https://www.screener.in/company/540269/
101,Veerkrupa Jewel,https://www.screener.in/company/543545/
102,Kiran Print Pack,https://www.screener.in/company/531413/
103,Kizi Apparels,https://www.screener.in/company/544221/
104,Future Ent. DVR,https://www.screener.in/company/FELDVR/
105,Crane Infra,https://www.screener.in/company/538770/
106,Suryavanshi Spg.,https://www.screener.in/company/514140/
107,Pasari Spinning,https://www.screener.in/company/521080/
108,Sunraj Diamond,https://www.screener.in/company/523425/consolidated/
109,Gujarat Cotex,https://www.screener.in/company/514386/
110,Shukra Jewellery,https://www.screener.in/company/523790/
111,GTN Textiles,https://www.screener.in/company/532744/consolidated/
112,Cemantic Infra,https://www.screener.in/company/538596/
113,Skyline Ventures,https://www.screener.in/company/538919/
114,R O Jewels,https://www.screener.in/company/543171/
115,Gallops Enterp.,https://www.screener.in/company/531902/
116,Usha Mart. Edu.,https://www.screener.in/company/UMESLTD/consolidated/
117,Rajas. Petro Syn,https://www.screener.in/company/RAJASPETRO/
118,Sanghvi Brands,https://www.screener.in/company/540782/consolidated/
119,Koura Fine Diamo,https://www.screener.in/company/544139/
120,Fone4 Communica.,https://www.screener.in/company/543521/
121,Perfect-Octave,https://www.screener.in/company/521062/
122,Innokaiz India,https://www.screener.in/company/543905/
123,MT Educare,https://www.screener.in/company/MTEDUCARE/consolidated/
124,Avax Apparels,https://www.screener.in/company/544337/
125,Seasons Textiles,https://www.screener.in/company/514264/
126,Sri Lak.Sar.Arni,https://www.screener.in/company/521161/
127,Sterling Green,https://www.screener.in/company/526500/consolidated/
128,Rishabh Sp. Yarn,https://www.screener.in/company/514177/
129,Lords Ishwar,https://www.screener.in/company/530065/
130,Gyan Developers,https://www.screener.in/company/530141/
131,Asian Warehous.,https://www.screener.in/company/543927/
132,Sri Nacha. Cott.,https://www.screener.in/company/521234/
133,Shubhlaxmi Jewel,https://www.screener.in/company/SHUBHLAXMI/
134,Amforge Inds.,https://www.screener.in/company/513117/
135,Globale Tessile,https://www.screener.in/company/GLOBALE/
136,Winsome Yarns,https://www.screener.in/company/WINSOME/
137,Ladam Affordab.,https://www.screener.in/company/540026/consolidated/
138,Manor Estates,https://www.screener.in/company/526115/
139,Popees Cares,https://www.screener.in/company/530565/
140,Hathway Bhawani,https://www.screener.in/company/509073/consolidated/
141,Tuni Text. Mills,https://www.screener.in/company/531411/
142,Croissance Ltd,https://www.screener.in/company/531909/
143,Vijay Textiles,https://www.screener.in/company/530151/
144,R J Shah & Co,https://www.screener.in/company/509845/
145,Resourceful Auto,https://www.screener.in/company/544236/
146,S K Internation.,https://www.screener.in/company/542728/
147,Uniroyal Ind,https://www.screener.in/company/521226/consolidated/
148,Gautam Gems,https://www.screener.in/company/540936/
149,Advance Lifes.,https://www.screener.in/company/521048/
150,Creative Eye,https://www.screener.in/company/CREATIVEYE/
151,Eastern Treads,https://www.screener.in/company/531346/
152,JMD Ventures,https://www.screener.in/company/511092/
153,Vivaa Tradecom,https://www.screener.in/company/544002/
154,Ras Resorts,https://www.screener.in/company/507966/
155,Asia Pack,https://www.screener.in/company/530899/
156,Garware Marine,https://www.screener.in/company/509563/
157,Simplex Mills,https://www.screener.in/company/533018/
158,Kenrik Indust.,https://www.screener.in/company/544398/
159,Jet Solar,https://www.screener.in/company/538794/
160,Prag Bosimi Syn.,https://www.screener.in/company/500192/consolidated/
161,Sibar Auto Parts,https://www.screener.in/company/520141/
162,Classic Filament,https://www.screener.in/company/540310/
163,Winny Immigratio,https://www.screener.in/company/WINNY/
164,Laddu Gopal,https://www.screener.in/company/537707/
165,Interworld Digi.,https://www.screener.in/company/532072/
166,BGIL Films & Tec,https://www.screener.in/company/511664/
167,Lypsa Gems,https://www.screener.in/company/LYPSAGEMS/consolidated/
168,Dhanuka Realty,https://www.screener.in/company/DRL/consolidated/
169,Sh. Krish. Infr.,https://www.screener.in/company/542146/
170,S.M. Gold,https://www.screener.in/company/542034/
171,Adhata Global,https://www.screener.in/company/531286/
172,South Asian Ent.,https://www.screener.in/company/526477/consolidated/
173,Jaipan Industrie,https://www.screener.in/company/505840/
174,Adinath Textiles,https://www.screener.in/company/514113/
175,V R Films & Stud,https://www.screener.in/company/542654/
176,Meyer Apparel,https://www.screener.in/company/531613/
177,Radaan Media.,https://www.screener.in/company/RADAAN/consolidated/
178,Veritaas Adver.,https://www.screener.in/company/VERITAAS/
179,Cityman,https://www.screener.in/company/521210/
180,Kandagiri Spinng,https://www.screener.in/company/521242/
181,Vaxtex Cotfab,https://www.screener.in/company/VCL/
182,Shricon Indus.,https://www.screener.in/company/508961/
183,Educomp Sol.,https://www.screener.in/company/EDUCOMP/
184,Silly Monks,https://www.screener.in/company/SILLYMONKS/consolidated/
185,Niraj Ispat Ind.,https://www.screener.in/company/NIRAJISPAT/
186,Mish Designs,https://www.screener.in/company/544015/
187,Sover. Diamonds,https://www.screener.in/company/523826/
188,Samtex Fashion,https://www.screener.in/company/521206/consolidated/
189,S & T Corporatio,https://www.screener.in/company/514197/consolidated/
190,Krishna Vent.,https://www.screener.in/company/504392/
191,Sharpline Broadc,https://www.screener.in/company/543341/consolidated/
192,Crystal Business,https://www.screener.in/company/540821/
193,Velan Hotels,https://www.screener.in/company/526755/
194,Hisar Spg. Mills,https://www.screener.in/company/521068/
195,Davin Sons Reta,https://www.screener.in/company/544331/
196,SSPDL Ltd,https://www.screener.in/company/530821/consolidated/
197,Gajanand Inter.,https://www.screener.in/company/GAJANAND/
198,Konark Synth,https://www.screener.in/company/514128/consolidated/
199,Kallam Textiles,https://www.screener.in/company/530201/
200,Technopack Poly.,https://www.screener.in/company/543656/
201,Indo Cotspin,https://www.screener.in/company/538838/
202,Olympia Industri,https://www.screener.in/company/521105/
203,Scarnose Inter.,https://www.screener.in/company/543537/
204,Amin Tannery,https://www.screener.in/company/541771/
205,Varyaa Creations,https://www.screener.in/company/544168/
206,Max Heights,https://www.screener.in/company/534338/
207,Adhbhut Infra.,https://www.screener.in/company/539189/
208,Ajwa Fun World,https://www.screener.in/company/526628/
209,Parmeshwari Silk,https://www.screener.in/company/540467/
210,Ventura Textiles,https://www.screener.in/company/516098/
211,York Exports,https://www.screener.in/company/530675/consolidated/
212,Goblin India,https://www.screener.in/company/542850/consolidated/
213,Shashwat Furnis.,https://www.screener.in/company/543519/consolidated/
214,Bikewo Green,https://www.screener.in/company/BIKEWO/
215,Valson Industrie,https://www.screener.in/company/530459/
216,TV Vision,https://www.screener.in/company/TVVISION/consolidated/
217,Howard Hotels,https://www.screener.in/company/526761/
218,Yaan Enterprises,https://www.screener.in/company/538521/
219,Virtual Global,https://www.screener.in/company/534741/consolidated/
220,Humming Bird Edu,https://www.screener.in/company/542592/consolidated/
221,G-Tec Janix,https://www.screener.in/company/GTECJAINX/consolidated/
222,Naturewings Hol.,https://www.screener.in/company/544245/
223,Rap Corp,https://www.screener.in/company/531583/consolidated/
224,Triton Corp.,https://www.screener.in/company/523387/consolidated/
225,Vamshi Rubber,https://www.screener.in/company/530369/
226,Cindrella Hotels,https://www.screener.in/company/526373/
227,Inspire Films,https://www.screener.in/company/INSPIRE/
228,NAPS Global,https://www.screener.in/company/544373/
229,K-Lifestyle,https://www.screener.in/company/514221/
230,Reliable Ventur.,https://www.screener.in/company/532124/
231,Best Eastern Hot,https://www.screener.in/company/508664/
232,RTCL,https://www.screener.in/company/531552/consolidated/
233,Steel Strips Inf,https://www.screener.in/company/513173/consolidated/
234,Cyber Media Res.,https://www.screener.in/company/CMRSL/consolidated/
235,SVS Ventures,https://www.screener.in/company/543745/
236,Visagar Polytex,https://www.screener.in/company/VIVIDHA/
237,H. S. India,https://www.screener.in/company/532145/
238,Madhya Prad. Tod,https://www.screener.in/company/MPTODAY/
239,Neo Infracon,https://www.screener.in/company/514332/consolidated/
240,Orosil Smiths,https://www.screener.in/company/531626/
241,Narendra Prop.,https://www.screener.in/company/531416/
242,Parshwanath Corp,https://www.screener.in/company/511176/
243,Jainex Aamcol,https://www.screener.in/company/505212/
244,Sanblue Corp.,https://www.screener.in/company/521222/
245,Mandeep Auto,https://www.screener.in/company/MANDEEP/
246,Patspin India,https://www.screener.in/company/514326/
247,ESI,https://www.screener.in/company/EASTSILK/
248,Bluechip Tex Ind,https://www.screener.in/company/506981/
249,JHS Svend.Retail,https://www.screener.in/company/RETAIL/
250,Aruna Hotels,https://www.screener.in/company/500016/
251,Gujarat Hy-Spin,https://www.screener.in/company/540938/
252,Sarup Industries,https://www.screener.in/company/514412/
253,Polo Hotels,https://www.screener.in/company/526687/
254,Cochin Malabar,https://www.screener.in/company/508571/
255,Zenith Fibres,https://www.screener.in/company/514266/
256,Kotia Enterprise,https://www.screener.in/company/539599/
257,Shoora Designs,https://www.screener.in/company/543970/
258,Colorchips New,https://www.screener.in/company/540023/
259,Add-Shop E-Reta.,https://www.screener.in/company/541865/
260,7NR Retail Ltd,https://www.screener.in/company/540615/
261,Heads UP Venture,https://www.screener.in/company/HEADSUP/consolidated/
262,Mediaone Global,https://www.screener.in/company/503685/
263,RSC Internl.,https://www.screener.in/company/530179/
264,Bombay Talkies,https://www.screener.in/company/511246/
265,Shree Bhavya,https://www.screener.in/company/521131/
266,Aspire & Innovat,https://www.screener.in/company/ASPIRE/
267,Sattva Sukun,https://www.screener.in/company/539519/
268,Subhash Silk,https://www.screener.in/company/530231/
269,Libas Consumer,https://www.screener.in/company/LIBAS/consolidated/
270,Goel Food,https://www.screener.in/company/543538/
271,Precision Metal.,https://www.screener.in/company/PRECISION/
272,Moxsh Overseas,https://www.screener.in/company/MOXSH/consolidated/
273,Prakash Woollen,https://www.screener.in/company/531437/
274,Winpro Industrie,https://www.screener.in/company/WINPRO/
275,Bhakti Gems,https://www.screener.in/company/540545/
276,Ahasolar Technol,https://www.screener.in/company/543941/consolidated/
277,Vas Infra.,https://www.screener.in/company/531574/
278,MPDL Ltd,https://www.screener.in/company/532723/consolidated/
279,Docmode Health,https://www.screener.in/company/DHTL/consolidated/
280,Mahalaxmi Fab.,https://www.screener.in/company/MFML/consolidated/
281,IITL Projects,https://www.screener.in/company/531968/
282,Ace Men,https://www.screener.in/company/539661/
283,Maris Spinners,https://www.screener.in/company/531503/
284,Kamanwala Housin,https://www.screener.in/company/511131/consolidated/
285,Hindoo. Mills,https://www.screener.in/company/509895/
286,Pasupati Spinng.,https://www.screener.in/company/503092/
287,Cyber Media Ind,https://www.screener.in/company/CYBERMEDIA/consolidated/
288,Khoobsurat Ltd,https://www.screener.in/company/535730/
289,Spenta Intl.,https://www.screener.in/company/526161/
290,Nivaka Fashions,https://www.screener.in/company/542206/
291,Katare Spinning,https://www.screener.in/company/502933/
292,Thinkink Picture,https://www.screener.in/company/539310/
293,Paramount Dye,https://www.screener.in/company/PARAMOUNT/
294,Retaggio Indust.,https://www.screener.in/company/544391/
295,Cell Point,https://www.screener.in/company/CELLPOINT/
296,Aditya Spinners,https://www.screener.in/company/521141/
297,Sri Ramakr. Mill,https://www.screener.in/company/521178/
298,Unick Fix-A-Form,https://www.screener.in/company/541503/
299,Orient Tradelink,https://www.screener.in/company/531512/
300,Future Lifestyle,https://www.screener.in/company/FLFL/consolidated/
301,Valencia India,https://www.screener.in/company/544433/
302,Goenka Diamond,https://www.screener.in/company/GOENKA/consolidated/
303,Rajkamal Synth.,https://www.screener.in/company/514028/consolidated/
304,Morarjee Text.,https://www.screener.in/company/MORARJEE/
305,Piotex Indus.,https://www.screener.in/company/544178/
306,TGB Banquets,https://www.screener.in/company/TGBHOTELS/
307,Spice IslandsInd,https://www.screener.in/company/526827/
308,KKV Agro Powers,https://www.screener.in/company/KKVAPOW/
309,Debock Industrie,https://www.screener.in/company/DIL/
310,Travels & Rent.,https://www.screener.in/company/544242/
311,Eighty Jewellers,https://www.screener.in/company/543518/
312,Gem Spinners,https://www.screener.in/company/521133/
313,Press. Senstive,https://www.screener.in/company/526773/
314,Martin Burn,https://www.screener.in/company/523566/
315,Tree House Edu.,https://www.screener.in/company/TREEHOUSE/consolidated/
316,STL Global,https://www.screener.in/company/SGL/
317,DSJ Keep Learn,https://www.screener.in/company/KEEPLEARN/
318,Gorani Industrie,https://www.screener.in/company/531608/
319,Anjani Synth.,https://www.screener.in/company/531223/
320,H P Cotton Tex,https://www.screener.in/company/502873/
321,Suryaamba Spinni,https://www.screener.in/company/533101/
322,Neelam Linens,https://www.screener.in/company/NEELAM/
323,Kaushalya Infra.,https://www.screener.in/company/KAUSHALYA/consolidated/
324,Prabhhans Inds,https://www.screener.in/company/530361/
325,Siti Networks,https://www.screener.in/company/SITINET/consolidated/
326,Laxmi Cotspin,https://www.screener.in/company/LAXMICOT/
327,Mac Hotels,https://www.screener.in/company/541973/
328,Signoria Creatio,https://www.screener.in/company/SIGNORIA/
329,Picturepost Stu.,https://www.screener.in/company/PPSL/
330,Kapil Cotex,https://www.screener.in/company/512036/consolidated/
331,Kenvi Jewels,https://www.screener.in/company/540953/
332,Kanani Industrie,https://www.screener.in/company/KANANIIND/consolidated/
333,Esha Media,https://www.screener.in/company/531259/
334,Madhav Marbles,https://www.screener.in/company/MADHAV/consolidated/
335,Marc Loire,https://www.screener.in/company/544437/
336,EL Forge,https://www.screener.in/company/531144/
337,Prime Urban,https://www.screener.in/company/521149/consolidated/
338,Lamosaic India,https://www.screener.in/company/LAMOSAIC/
339,Future Enterp.,https://www.screener.in/company/FEL/
340,Infomedia Press,https://www.screener.in/company/INFOMEDIA/
341,K G Denim,https://www.screener.in/company/500239/consolidated/
342,Inland Printers,https://www.screener.in/company/530787/
343,Mohit Industries,https://www.screener.in/company/MOHITIND/consolidated/
344,SVP Global,https://www.screener.in/company/SVPGLOB/consolidated/
345,Sparkle GoldRock,https://www.screener.in/company/530037/
346,Prit Nandy Comm.,https://www.screener.in/company/PNC/consolidated/
347,Swasti Vinayaka,https://www.screener.in/company/510245/
348,GTN Industries,https://www.screener.in/company/500170/
