,COMPANY_NAME,COMPANY_LINK
349,Next Mediaworks,https://www.screener.in/company/NEXTMEDIA/consolidated/
350,Jaihind Synth,https://www.screener.in/company/514312/
351,Vashishtha Lux.,https://www.screener.in/company/544508/
352,Sh. Rajas. Synt.,https://www.screener.in/company/503837/
353,U. H. Zaveri,https://www.screener.in/company/541338/
354,PBM Polytex,https://www.screener.in/company/514087/consolidated/
355,Tatia Global,https://www.screener.in/company/521228/consolidated/
356,Picturehouse,https://www.screener.in/company/532355/consolidated/
357,Manoj Jewellers,https://www.screener.in/company/544400/
358,MKP Mobility,https://www.screener.in/company/521244/consolidated/
359,Tirupati Sarjan,https://www.screener.in/company/531814/
360,Baba Arts,https://www.screener.in/company/532380/
361,LGT Business,https://www.screener.in/company/544489/
362,Gothi Plascon,https://www.screener.in/company/531111/
363,United Cotfab,https://www.screener.in/company/544195/
364,Southern Latex,https://www.screener.in/company/514454/
365,Sai Swami Metals,https://www.screener.in/company/544170/consolidated/
366,Grovy India,https://www.screener.in/company/539522/
367,Shubham Polyspin,https://www.screener.in/company/542019/
368,Diligent Media,https://www.screener.in/company/DNAMEDIA/
369,Thinking Hats,https://www.screener.in/company/THESL/
370,Dhanlaxmi Fabric,https://www.screener.in/company/521151/consolidated/
371,Zodiac-JRD MKJ,https://www.screener.in/company/512587/
372,Tirupati Foam,https://www.screener.in/company/540904/
373,Archidply Decor,https://www.screener.in/company/ADL/
374,M M Rubber,https://www.screener.in/company/509196/
375,Anirit Ventures,https://www.screener.in/company/530705/
376,High Street Fila,https://www.screener.in/company/531301/
377,Rachit Prints,https://www.screener.in/company/544503/
378,Super Spinning,https://www.screener.in/company/SUPERSPIN/
379,Pearl Polymers,https://www.screener.in/company/PEARLPOLY/
380,Rasandik Engg.,https://www.screener.in/company/522207/
381,Pace E-Commerce,https://www.screener.in/company/543637/
382,Radiowalla,https://www.screener.in/company/RADIOWALLA/consolidated/
383,Titaanium Ten,https://www.screener.in/company/539985/
384,Pecos Hotels,https://www.screener.in/company/539273/
385,Sambandam Spg.,https://www.screener.in/company/521240/
386,G S Auto Intl.,https://www.screener.in/company/513059/
387,Jupiter Info.,https://www.screener.in/company/534623/consolidated/
388,Shalimar Prod.,https://www.screener.in/company/512499/
389,Akshar Spintex,https://www.screener.in/company/AKSHAR/
390,Modipon,https://www.screener.in/company/503776/
391,Supertech EV,https://www.screener.in/company/544428/
392,Arex Industries,https://www.screener.in/company/526851/
393,Gokak Textiles,https://www.screener.in/company/532957/consolidated/
394,Vinny Overseas,https://www.screener.in/company/VINNY/
395,Shantidoot Infra,https://www.screener.in/company/543598/
396,Jindal Hotels,https://www.screener.in/company/507981/
397,Aro Granite Inds,https://www.screener.in/company/AROGRANITE/
398,AJC Jewel,https://www.screener.in/company/544425/
399,Toss The Coin,https://www.screener.in/company/544303/
400,LCC Infotech,https://www.screener.in/company/LCCINFOTEC/
401,Ganga Bath Fitt.,https://www.screener.in/company/GANGABATH/
402,Lexus Granito,https://www.screener.in/company/LEXUS/
403,Simplex Realty,https://www.screener.in/company/503229/consolidated/
404,Ultra Wiring,https://www.screener.in/company/UWCSL/
405,Citadel Realty,https://www.screener.in/company/502445/consolidated/
406,Eureka Industrie,https://www.screener.in/company/521137/
407,Vivid Mercantile,https://www.screener.in/company/542046/
408,Identical Brains,https://www.screener.in/company/IDENTICAL/
409,Divyadhan Recy.,https://www.screener.in/company/DIVYADHAN/
410,Country Condo,https://www.screener.in/company/COUNCODOS/
411,Jagan Lamps,https://www.screener.in/company/530711/
412,Prime Property,https://www.screener.in/company/530695/consolidated/
413,Mishka Exim,https://www.screener.in/company/539220/
414,Rodium Realty,https://www.screener.in/company/531822/consolidated/
415,Garment Mantra,https://www.screener.in/company/539216/consolidated/
416,ASL Industries,https://www.screener.in/company/ASLIND/
417,Ansal Properties,https://www.screener.in/company/ANSALAPI/consolidated/
418,Homesfy Realty,https://www.screener.in/company/HOMESFY/consolidated/
419,Victoria Mills,https://www.screener.in/company/503349/
420,Mittal Life Styl,https://www.screener.in/company/MITTAL/consolidated/
421,Tirupati Tyres,https://www.screener.in/company/539040/
422,Celebrity Fash.,https://www.screener.in/company/CELEBRITY/
423,SwarnsaritaJewel,https://www.screener.in/company/526365/consolidated/
424,Sam Industries,https://www.screener.in/company/532005/
425,Khaitan (India),https://www.screener.in/company/KHAITANLTD/
426,Jamshri Realty,https://www.screener.in/company/502901/
427,Vels Film,https://www.screener.in/company/VELS/consolidated/
428,Graphisads,https://www.screener.in/company/GRAPHISAD/consolidated/
429,V R Woodart,https://www.screener.in/company/523888/
430,Ironwood Educa,https://www.screener.in/company/508918/consolidated/
431,Durlax Top,https://www.screener.in/company/DURLAX/
432,G V Films,https://www.screener.in/company/523277/consolidated/
433,Golden Tobacco,https://www.screener.in/company/GOLDENTOBC/consolidated/
434,iStreet Network,https://www.screener.in/company/524622/
435,Veeram Securit.,https://www.screener.in/company/540252/
436,Deep Diamond,https://www.screener.in/company/539559/
437,Padam Cotton,https://www.screener.in/company/531395/
438,Sri Havisha,https://www.screener.in/company/HAVISHA/
439,Shiva Mills,https://www.screener.in/company/SHIVAMILLS/
440,Kamadgiri Fash.,https://www.screener.in/company/514322/
441,Sanrhea Tech.,https://www.screener.in/company/514280/
442,Dhanalaxmi Roto,https://www.screener.in/company/521216/
443,Damodar Indust.,https://www.screener.in/company/DAMODARIND/
444,Atlas Cycles,https://www.screener.in/company/ATLASCYCLE/
445,Ansal Buildwell,https://www.screener.in/company/523007/consolidated/
446,Wires & Fabriks,https://www.screener.in/company/507817/
447,Dev Labtech,https://www.screener.in/company/543848/
448,Bang Overseas,https://www.screener.in/company/BANG/consolidated/
449,Oriental Trimex,https://www.screener.in/company/ORIENTALTL/
450,Ashnoor Textile,https://www.screener.in/company/507872/
451,Sky Industries,https://www.screener.in/company/526479/
452,Premium Plast,https://www.screener.in/company/PREMIUM/
453,Shristi Infra,https://www.screener.in/company/511411/consolidated/
454,Comrade Applian.,https://www.screener.in/company/543921/
455,Grill Splendour,https://www.screener.in/company/BIRDYS/
456,Flexituff Vent.,https://www.screener.in/company/FLEXITUFF/consolidated/
457,Mohite Industrie,https://www.screener.in/company/532140/consolidated/
458,Nandani Creation,https://www.screener.in/company/JAIPURKURT/
459,Jakharia Fabric,https://www.screener.in/company/JAKHARIA/consolidated/
460,Betex India,https://www.screener.in/company/512477/
461,Ascensive Educa.,https://www.screener.in/company/543443/
462,Ansal Housing,https://www.screener.in/company/507828/consolidated/
463,Archies,https://www.screener.in/company/ARCHIES/
464,Garnet Construct,https://www.screener.in/company/526727/
465,Blue Pebble,https://www.screener.in/company/BLUEPEBBLE/
466,Super Tannery,https://www.screener.in/company/523842/consolidated/
467,Royale Manor,https://www.screener.in/company/526640/
468,Jungle Camps,https://www.screener.in/company/544304/consolidated/
469,Kretto Syscon,https://www.screener.in/company/531328/
470,Trescon,https://www.screener.in/company/532159/consolidated/
471,Elegant Marbles,https://www.screener.in/company/526705/
472,Shalimar Wires,https://www.screener.in/company/532455/
473,Royal Cush. Vin.,https://www.screener.in/company/526193/
474,Pulz Electronics,https://www.screener.in/company/PULZ/consolidated/
475,Universal Auto.,https://www.screener.in/company/539314/
476,Future Consumer,https://www.screener.in/company/FCONSUMER/consolidated/
477,Vishal Bearings,https://www.screener.in/company/539398/
478,Hari Govind Intl,https://www.screener.in/company/531971/
479,APM Industries,https://www.screener.in/company/523537/
480,On Door Concepts,https://www.screener.in/company/ONDOOR/
481,Vantage Knowledg,https://www.screener.in/company/539761/
482,Baweja Studios L,https://www.screener.in/company/BAWEJA/
483,Ahlada Engineers,https://www.screener.in/company/AHLADA/
484,Royal India Corp,https://www.screener.in/company/512047/
485,Maxgrow India,https://www.screener.in/company/521167/consolidated/
486,Shekhawati Inds,https://www.screener.in/company/SHEKHAWATI/
487,Aditya Consumer,https://www.screener.in/company/540146/
488,Ecoboard Inds.,https://www.screener.in/company/523732/
489,Silky Overseas,https://www.screener.in/company/SILKY/
490,Riba Textiles,https://www.screener.in/company/531952/
491,COSCO (India),https://www.screener.in/company/530545/
492,Gujarat Hotels,https://www.screener.in/company/507960/
493,Deepak Spinners,https://www.screener.in/company/514030/
494,Shervani Indl Sy,https://www.screener.in/company/526117/consolidated/
495,Nagreeka Exports,https://www.screener.in/company/NAGREEKEXP/
496,Vippy Spinpro,https://www.screener.in/company/514302/
497,Vikram Kamats,https://www.screener.in/company/539659/consolidated/
498,Innovative Tyres,https://www.screener.in/company/ITTL/
499,Kabra Jewels,https://www.screener.in/company/KKJEWELS/
500,Virya Resources,https://www.screener.in/company/512479/consolidated/
501,Eco Hotels,https://www.screener.in/company/514402/consolidated/
502,Delta Auto.,https://www.screener.in/company/DELTIC/
503,Digikore Studios,https://www.screener.in/company/DIGIKORE/
504,Viaz Tyres,https://www.screener.in/company/VIAZ/
505,Party Cruisers,https://www.screener.in/company/PARTYCRUS/
506,AKI India,https://www.screener.in/company/AKI/consolidated/
507,Acknit Indus.,https://www.screener.in/company/530043/
508,Priti Internati.,https://www.screener.in/company/PRITI/
509,Kundan Edifice,https://www.screener.in/company/KEL/
510,Blu.Coast Hotel.,https://www.screener.in/company/BLUECOAST/consolidated/
511,Porwal Auto Comp,https://www.screener.in/company/532933/
512,Restile Ceramics,https://www.screener.in/company/515085/
513,E-Land Apparel,https://www.screener.in/company/532820/
514,TSC India,https://www.screener.in/company/TSC/consolidated/
515,Rexpro Enter.,https://www.screener.in/company/REXPRO/
516,Saj Hotels,https://www.screener.in/company/SAJHOTELS/consolidated/
517,Touchwood Enter.,https://www.screener.in/company/TOUCHWOOD/
518,Kranti Industrie,https://www.screener.in/company/542459/consolidated/
519,Citizen Infoline,https://www.screener.in/company/538786/
520,Naman In-Store,https://www.screener.in/company/NAMAN/
521,Regency Ceramics,https://www.screener.in/company/REGENCERAM/
522,Bhandari Hosiery,https://www.screener.in/company/BHANDARI/
523,Pion. Embroider.,https://www.screener.in/company/PIONEEREMB/consolidated/
524,Digjam,https://www.screener.in/company/DIGJAMLMTD/
525,Landmark Prop.,https://www.screener.in/company/LPDC/
526,SPL Industries,https://www.screener.in/company/SPLIL/
527,Landmark Global,https://www.screener.in/company/544341/
528,Retina Paints,https://www.screener.in/company/543902/
529,Prerna Infra.,https://www.screener.in/company/531802/consolidated/
530,Jattashankar Ind,https://www.screener.in/company/514318/
531,Bhilwara Spinner,https://www.screener.in/company/514272/
532,Shanti Spintex,https://www.screener.in/company/544059/
533,Studio LSD,https://www.screener.in/company/STUDIOLSD/
534,SEL Mfg. Co,https://www.screener.in/company/SELMC/
535,Cinevista,https://www.screener.in/company/CINEVISTA/consolidated/
536,Fonebox Retail,https://www.screener.in/company/FONEBOX/
537,Banaras Beads,https://www.screener.in/company/BANARBEADS/
538,Kaushalya,https://www.screener.in/company/KLL/consolidated/
539,Amarjothi Spg.,https://www.screener.in/company/521097/consolidated/
540,Globe Textiles,https://www.screener.in/company/GLOBE/consolidated/
541,Fiberweb (India),https://www.screener.in/company/FIBERWEB/
542,Shri Krishna,https://www.screener.in/company/531080/consolidated/
543,N R Vandana,https://www.screener.in/company/NRVANDANA/consolidated/
544,Maxposure,https://www.screener.in/company/MAXPOSURE/
545,Sylvan Plyboard,https://www.screener.in/company/SYLVANPLY/
546,Raja Bahadur Int,https://www.screener.in/company/503127/
547,Jasch Industries,https://www.screener.in/company/500220/
548,Crayons Advertis,https://www.screener.in/company/CRAYONS/consolidated/
549,SAL Automotive,https://www.screener.in/company/539353/
550,Art Nirman Ltd,https://www.screener.in/company/ARTNIRMAN/
551,Golkunda Diamond,https://www.screener.in/company/523676/
552,Shine Fashions,https://www.screener.in/company/543244/
553,Tokyo Plast Intl,https://www.screener.in/company/TOKYOPLAST/consolidated/
554,Standard Inds.,https://www.screener.in/company/SIL/consolidated/
555,Suryalak. Cott.,https://www.screener.in/company/SURYALAXMI/
556,Rel. Chemotex,https://www.screener.in/company/RELCHEMQ/
557,Siddhika Coatins,https://www.screener.in/company/SIDDHIKA/
558,Radhe Develop.,https://www.screener.in/company/531273/
559,Ken Enter.,https://www.screener.in/company/KEN/consolidated/
560,Skyline Millars,https://www.screener.in/company/505650/
561,New Swan,https://www.screener.in/company/544082/
562,Jetking Infotrai,https://www.screener.in/company/517063/consolidated/
563,MRP Agro,https://www.screener.in/company/543262/
564,Patdiam Jeweller,https://www.screener.in/company/539401/
565,Digidrive Dist.,https://www.screener.in/company/DIGIDRIVE/consolidated/
566,Auto Pins (I),https://www.screener.in/company/531994/
567,Addi Industries,https://www.screener.in/company/507852/consolidated/
568,Lambodhara Text.,https://www.screener.in/company/LAMBODHARA/
569,SNL Bearings,https://www.screener.in/company/505827/
570,Jay Ambe Super.,https://www.screener.in/company/544514/
571,Zenith Exports,https://www.screener.in/company/ZENITHEXPO/
572,Lovable Lingerie,https://www.screener.in/company/LOVABLE/
573,Sellowrap Indus.,https://www.screener.in/company/SELLOWRAP/consolidated/
574,Samkrg Pistons,https://www.screener.in/company/520075/
575,W I Plywoods,https://www.screener.in/company/WIPL/consolidated/
576,Kaytex Fabrics,https://www.screener.in/company/KAYTEX/
577,KG Petrochem,https://www.screener.in/company/531609/
578,Surat Trade,https://www.screener.in/company/530185/
579,H D I L,https://www.screener.in/company/HDIL/
580,Calcom Vision,https://www.screener.in/company/517236/
581,Ausom Enter.,https://www.screener.in/company/AUSOMENT/consolidated/
582,Vipul Ltd,https://www.screener.in/company/VIPULLTD/consolidated/
583,Maruti Interior,https://www.screener.in/company/543464/
584,Loyal Textile,https://www.screener.in/company/LOYALTEX/consolidated/
585,Pacific Inds,https://www.screener.in/company/523483/consolidated/
586,Salona Cotspin,https://www.screener.in/company/SALONA/
587,Bhudevi Infra,https://www.screener.in/company/526488/
588,Manoj Ceramic,https://www.screener.in/company/544073/
589,Moksh Ornaments,https://www.screener.in/company/MOKSH/
590,Rajnish Retail,https://www.screener.in/company/530525/
591,Prima Plastics,https://www.screener.in/company/530589/consolidated/
592,Aarnav Fashions,https://www.screener.in/company/539562/
593,Narbada Gems,https://www.screener.in/company/519455/
594,Compucom Soft.,https://www.screener.in/company/COMPUSOFT/consolidated/
595,Thakkers Develp.,https://www.screener.in/company/526654/consolidated/
596,Umiya Mobile,https://www.screener.in/company/544464/
597,Scoobee Garments,https://www.screener.in/company/531234/
598,Sharp India,https://www.screener.in/company/523449/
599,Chetana Educa.,https://www.screener.in/company/CHETANA/consolidated/
600,Lagnam Spintex,https://www.screener.in/company/LAGNAM/
601,Osiajee Texfab,https://www.screener.in/company/540198/consolidated/
602,Premco Global,https://www.screener.in/company/530331/consolidated/
603,Bhagwati Auto,https://www.screener.in/company/504646/
604,Bluegod Enterta.,https://www.screener.in/company/539175/
605,Suryalata Spg.,https://www.screener.in/company/514138/consolidated/
606,Omfurn India,https://www.screener.in/company/OMFURN/
607,Greenchef Appli.,https://www.screener.in/company/GREENCHEF/
608,BAG Films,https://www.screener.in/company/BAGFILMS/consolidated/
609,Cedaar Textile,https://www.screener.in/company/CEDAAR/
610,Divine Hira Jew.,https://www.screener.in/company/DIVINEHIRA/
611,Samor Reality,https://www.screener.in/company/543376/
612,Sambhaav Media,https://www.screener.in/company/SAMBHAAV/consolidated/
613,Siddhi Cotspin,https://www.screener.in/company/SIDDHICOTS/
614,Shigan Quantum,https://www.screener.in/company/SHIGAN/
615,Avi Ansh,https://www.screener.in/company/AVIANSH/
616,Arham Tech,https://www.screener.in/company/ARHAM/consolidated/
617,Modern Threads,https://www.screener.in/company/MODTHREAD/
618,Akar Auto Indust,https://www.screener.in/company/530621/
619,Weizmann,https://www.screener.in/company/WEIZMANIND/consolidated/
620,Sodhani Academy,https://www.screener.in/company/544257/
621,Marvel Decor,https://www.screener.in/company/MDL/consolidated/
622,Pro FX,https://www.screener.in/company/PROFX/
623,Drone Destinatio,https://www.screener.in/company/DRONE/
624,Duncan Engg.,https://www.screener.in/company/504908/
625,Sh. Dinesh Mills,https://www.screener.in/company/503804/consolidated/
626,BSL,https://www.screener.in/company/BSL/
627,Intrasoft Tech.,https://www.screener.in/company/ISFT/consolidated/
628,Airo Lam,https://www.screener.in/company/AIROLAM/consolidated/
629,Veekayem Fash.,https://www.screener.in/company/VEEKAYEM/
630,Lancor Holdings,https://www.screener.in/company/LANCORHOL/consolidated/
631,C P S Shapers,https://www.screener.in/company/CPS/
632,Silgo Retail,https://www.screener.in/company/SILGO/
633,Bodhi Tree,https://www.screener.in/company/BTML/consolidated/
634,Forge Auto,https://www.screener.in/company/FORGEAUTO/
635,Simm. Marshall,https://www.screener.in/company/507998/consolidated/
636,Esprit Stones,https://www.screener.in/company/ESPRIT/consolidated/
637,Womancart,https://www.screener.in/company/WOMANCART/consolidated/
638,Mukta Arts,https://www.screener.in/company/MUKTAARTS/consolidated/
639,Lakhotia Poly.,https://www.screener.in/company/535387/
640,Indian CardCloth,https://www.screener.in/company/INDIANCARD/consolidated/
641,Him Teknoforg.,https://www.screener.in/company/505712/
642,Forcas Studio,https://www.screener.in/company/FORCAS/
643,Maral Overseas,https://www.screener.in/company/MARALOVER/
644,Jay Jalaram Tech,https://www.screener.in/company/KORE/
645,Inflame Applian.,https://www.screener.in/company/541083/
646,Shahlon Silk,https://www.screener.in/company/542862/
647,Golden Crest,https://www.screener.in/company/540062/
648,Chatterbox Tech,https://www.screener.in/company/544546/
649,Tips Films,https://www.screener.in/company/TIPSFILMS/
650,Superhouse Ltd,https://www.screener.in/company/SUPERHOUSE/consolidated/
651,Lorenzini Appar.,https://www.screener.in/company/LAL/
652,Prajay Engineers,https://www.screener.in/company/PRAENG/consolidated/
653,Savera Industrie,https://www.screener.in/company/512634/
654,Alan Scott Ente.,https://www.screener.in/company/539115/consolidated/
655,Tunwal E-Motors,https://www.screener.in/company/TUNWAL/
656,Duroply Indust.,https://www.screener.in/company/516003/
657,Ceenik Exports,https://www.screener.in/company/531119/
658,Winsome Textile,https://www.screener.in/company/514470/
659,Indian Terrain,https://www.screener.in/company/INDTERRAIN/
660,Bharat Gears,https://www.screener.in/company/BHARATGEAR/
661,V R Infraspace,https://www.screener.in/company/VR/consolidated/
662,Active Clothing,https://www.screener.in/company/541144/
663,Hindustan Hardy,https://www.screener.in/company/505893/
664,Sonam,https://www.screener.in/company/SONAMLTD/
665,IP Rings,https://www.screener.in/company/523638/consolidated/
666,Veto Switchgears,https://www.screener.in/company/VETO/consolidated/
667,AMJ Land Holdin.,https://www.screener.in/company/AMJLAND/consolidated/
668,Gourmet Gateway,https://www.screener.in/company/506134/consolidated/
669,Raj Television,https://www.screener.in/company/RAJTV/
670,LGB Forge,https://www.screener.in/company/533007/
671,S D Retail,https://www.screener.in/company/SDREAMS/
672,CHL,https://www.screener.in/company/532992/consolidated/
673,Diksat Transworl,https://www.screener.in/company/540151/
674,P.E. Analytics,https://www.screener.in/company/PROPEQUITY/consolidated/
675,Nitiraj Engineer,https://www.screener.in/company/NITIRAJ/
676,Ashapuri Gold,https://www.screener.in/company/542579/
677,Bannari Amm Spg.,https://www.screener.in/company/BASML/consolidated/
678,Archidply Inds.,https://www.screener.in/company/ARCHIDPLY/consolidated/
679,Jullundur Motor,https://www.screener.in/company/JMA/consolidated/
680,VJTF Eduservices,https://www.screener.in/company/509026/consolidated/
681,Veer Global Inf.,https://www.screener.in/company/543241/
682,7Seas Enter.,https://www.screener.in/company/540874/
683,Lloyds Luxuries,https://www.screener.in/company/LLOYDS/
684,Avro India,https://www.screener.in/company/AVROIND/
685,Omnitex Industri,https://www.screener.in/company/514324/
686,Digicontent,https://www.screener.in/company/DGCONTENT/consolidated/
